Salt,Temperature_C,Molality_molkg,m_free_K,m_free_Cl,m_free_Na,m_free_Mg,m_free_SO4,m_pair_KSO4,m_pair_NaSO4,m_pair_MgSO4,I_eff,I_formal
KCl,5.0,0.0001,0.00010000000007865208,0.00010000000007865208,1.0000000007865208e-16,1.0000000007865208e-16,1.0000000007865234e-16,1.0000000007865208e-16,1.0000000007865208e-16,1.0000000007865208e-16,0.00010004365687264368,0.0001
KCl,10.0,0.0001,0.00010000000009881659,0.00010000000009881659,1.000000000988166e-16,1.000000000988166e-16,1.0000000009881668e-16,1.000000000988166e-16,1.000000000988166e-16,1.000000000988166e-16,0.00010005484945310718,0.0001
KCl,25.0,0.0001,0.00010000000018334954,0.00010000000018334954,1.0000000018334953e-16,1.0000000018334953e-16,1.0000000018334977e-16,1.0000000018334953e-16,1.0000000018334953e-16,1.0000000018334953e-16,0.00010010177057527908,0.0001
KCl,35.0,0.0001,0.00010000000026359122,0.00010000000026359122,1.000000002635912e-16,1.000000002635912e-16,1.0000000026359131e-16,1.000000002635912e-16,1.000000002635912e-16,1.000000002635912e-16,0.0001001463097835596,0.0001
KCl,45.0,0.0001,0.00010000000036620071,0.00010000000036620071,1.0000000036620069e-16,1.0000000036620069e-16,1.0000000036620075e-16,1.0000000036620069e-16,1.0000000036620069e-16,1.0000000036620069e-16,0.00010020326451508452,0.0001
KCl,70.0,0.0001,0.00010000000073334461,0.00010000000073334461,1.000000007333446e-16,1.000000007333446e-16,1.0000000073334485e-16,1.000000007333446e-16,1.000000007333446e-16,1.000000007333446e-16,0.00010040705257858561,0.0001
KCl,90.0,0.0001,0.00010000000114549955,0.00010000000114549955,1.0000000114549956e-16,1.0000000114549956e-16,1.0000000114549979e-16,1.0000000114549956e-16,1.0000000114549956e-16,1.0000000114549956e-16,0.00010063582461731219,0.0001
KCl,5.0,0.001,0.0010000000008045515,0.0010000000008045515,1.0000000008045515e-16,1.0000000008045515e-16,1.0000000008045529e-16,1.0000000008045515e-16,1.0000000008045515e-16,1.0000000008045515e-16,0.0010000446584153707,0.001
KCl,10.0,0.001,0.0010000000010109828,0.0010000000010109828,1.0000000010109827e-16,1.0000000010109827e-16,1.0000000010109832e-16,1.0000000010109827e-16,1.0000000010109827e-16,1.0000000010109827e-16,0.00100005611683554,0.001
KCl,25.0,0.001,0.0010000000018768494,0.0010000000018768494,1.0000000018768493e-16,1.0000000018768493e-16,1.0000000018768498e-16,1.0000000018768493e-16,1.0000000018768493e-16,1.0000000018768493e-16,0.0010001041786865605,0.001
KCl,35.0,0.001,0.0010000000026993458,0.0010000000026993458,1.0000000026993457e-16,1.0000000026993457e-16,1.0000000026993472e-16,1.0000000026993457e-16,1.0000000026993457e-16,1.0000000026993457e-16,0.0010001498331801812,0.001
KCl,45.0,0.001,0.0010000000037518131,0.0010000000037518131,1.0000000037518131e-16,1.0000000037518131e-16,1.0000000037518157e-16,1.0000000037518131e-16,1.0000000037518131e-16,1.0000000037518131e-16,0.0010002082527032236,0.001
KCl,70.0,0.001,0.0010000000075229523,0.0010000000075229523,1.0000000075229522e-16,1.0000000075229522e-16,1.0000000075229547e-16,1.0000000075229522e-16,1.0000000075229522e-16,1.0000000075229522e-16,0.0010004175781485728,0.001
KCl,90.0,0.001,0.001000000011765147,0.001000000011765147,1.000000011765147e-16,1.000000011765147e-16,1.0000000117651474e-16,1.000000011765147e-16,1.000000011765147e-16,1.000000011765147e-16,0.0010006530505707008,0.001
KCl,5.0,0.01,0.010000000008552477,0.010000000008552477,1.0000000008552476e-16,1.0000000008552476e-16,1.0000000008552491e-16,1.0000000008552476e-16,1.0000000008552476e-16,1.0000000008552476e-16,0.010000047480111211,0.01
KCl,10.0,0.01,0.010000000010751353,0.010000000010751353,1.0000000010751353e-16,1.0000000010751353e-16,1.0000000010751368e-16,1.0000000010751353e-16,1.0000000010751353e-16,1.0000000010751353e-16,0.01000005968744465,0.01
KCl,25.0,0.01,0.010000000019987588,0.010000000019987588,1.0000000019987589e-16,1.0000000019987589e-16,1.0000000019987604e-16,1.0000000019987589e-16,1.0000000019987589e-16,1.0000000019987589e-16,0.010000110963525374,0.01
KCl,35.0,0.01,0.010000000028777462,0.010000000028777462,1.0000000028777461e-16,1.0000000028777461e-16,1.0000000028777485e-16,1.0000000028777461e-16,1.0000000028777461e-16,1.0000000028777461e-16,0.010000159761575799,0.01
KCl,45.0,0.01,0.010000000040044392,0.010000000040044392,1.0000000040044391e-16,1.0000000040044391e-16,1.0000000040044415e-16,1.0000000040044391e-16,1.0000000040044391e-16,1.0000000040044391e-16,0.010000222311315433,0.01
KCl,70.0,0.01,0.010000000080564854,0.010000000080564854,1.0000000080564852e-16,1.0000000080564852e-16,1.0000000080564855e-16,1.0000000080564852e-16,1.0000000080564852e-16,1.0000000080564852e-16,0.010000447265578824,0.01
KCl,90.0,0.01,0.010000000126391968,0.010000000126391968,1.000000012639197e-16,1.000000012639197e-16,1.0000000126391993e-16,1.000000012639197e-16,1.000000012639197e-16,1.000000012639197e-16,0.01000070168039446,0.01
KCl,5.0,0.1,0.1000000000973093,0.1000000000973093,1.000000000973093e-16,1.000000000973093e-16,1.0000000009730938e-16,1.000000000973093e-16,1.000000000973093e-16,1.000000000973093e-16,0.1000000541100188,0.1
KCl,10.0,0.1,0.10000000012242635,0.10000000012242635,1.0000000012242633e-16,1.0000000012242633e-16,1.0000000012242649e-16,1.0000000012242633e-16,1.0000000012242633e-16,1.0000000012242633e-16,0.10000006807666226,0.1
KCl,25.0,0.1,0.10000000022822246,0.10000000022822246,1.0000000022822245e-16,1.0000000022822245e-16,1.000000002282225e-16,1.0000000022822245e-16,1.0000000022822245e-16,1.0000000022822245e-16,0.10000012690588107,0.1
KCl,35.0,0.1,0.10000000032927067,0.10000000032927067,1.0000000032927068e-16,1.0000000032927068e-16,1.0000000032927072e-16,1.0000000032927068e-16,1.0000000032927068e-16,1.0000000032927068e-16,0.10000018309496643,0.1
KCl,45.0,0.1,0.10000000045923177,0.10000000045923177,1.0000000045923176e-16,1.0000000045923176e-16,1.0000000045923192e-16,1.0000000045923176e-16,1.0000000045923176e-16,1.0000000045923176e-16,0.10000025536141824,0.1
KCl,70.0,0.1,0.10000000093000598,0.10000000093000598,1.0000000093000598e-16,1.0000000093000598e-16,1.0000000093000621e-16,1.0000000093000598e-16,1.0000000093000598e-16,1.0000000093000598e-16,0.10000051714113925,0.1
KCl,90.0,0.1,0.10000000146801052,0.10000000146801052,1.0000000146801051e-16,1.0000000146801051e-16,1.0000000146801056e-16,1.0000000146801051e-16,1.0000000146801051e-16,1.0000000146801051e-16,0.10000081630511565,0.1
KCl,5.0,0.5,0.5000000005493028,0.5000000005493028,1.0000000010986055e-16,1.0000000010986055e-16,1.000000001098606e-16,1.0000000010986055e-16,1.0000000010986055e-16,1.0000000010986055e-16,0.5000000615287445,0.5
KCl,10.0,0.5,0.5000000006915599,0.5000000006915599,1.0000000013831199e-16,1.0000000013831199e-16,1.0000000013831214e-16,1.0000000013831199e-16,1.0000000013831199e-16,1.0000000013831199e-16,0.5000000774633091,0.5
KCl,25.0,0.5,0.5000000012922162,0.5000000012922162,1.0000000025844326e-16,1.0000000025844326e-16,1.000000002584435e-16,1.0000000025844326e-16,1.0000000025844326e-16,1.0000000025844326e-16,0.5000001447442989,0.5
KCl,35.0,0.5,0.5000000018677289,0.5000000018677289,1.0000000037354578e-16,1.0000000037354578e-16,1.0000000037354581e-16,1.0000000037354578e-16,1.0000000037354578e-16,1.0000000037354578e-16,0.50000020920886,0.5
KCl,45.0,0.5,0.5000000026100889,0.5000000026100889,1.0000000052201778e-16,1.0000000052201778e-16,1.0000000052201786e-16,1.0000000052201778e-16,1.0000000052201778e-16,1.0000000052201778e-16,0.5000002923624183,0.5
KCl,70.0,0.5,0.5000000053161835,0.5000000053161835,1.0000000106323669e-16,1.0000000106323669e-16,1.0000000106323669e-16,1.0000000106323693e-16,1.0000000106323669e-16,1.0000000106323669e-16,0.5000005954786431,0.5
KCl,90.0,0.5,0.5000000084368069,0.5000000084368069,1.0000000168736141e-16,1.0000000168736141e-16,1.0000000168736141e-16,1.0000000168736144e-16,1.0000000168736141e-16,1.0000000168736141e-16,0.5000009450272735,0.5
KCl,5.0,1.0,1.0000000011529195,1.0000000011529195,1.0000000011529197e-16,1.0000000011529197e-16,1.0000000011529222e-16,1.0000000011529197e-16,1.0000000011529197e-16,1.0000000011529197e-16,1.0000000651471308,1.0
KCl,10.0,1.0,1.0000000014518944,1.0000000014518944,1.0000000014518944e-16,1.0000000014518944e-16,1.0000000014518953e-16,1.0000000014518944e-16,1.0000000014518944e-16,1.0000000014518944e-16,1.000000082041054,1.0
KCl,25.0,1.0,1.000000002715502,1.000000002715502,1.000000002715502e-16,1.000000002715502e-16,1.0000000027155034e-16,1.000000002715502e-16,1.000000002715502e-16,1.000000002715502e-16,1.000000153442749,1.0
KCl,35.0,1.0,1.0000000039277646,1.0000000039277648,1.0000000039277647e-16,1.0000000039277647e-16,1.0000000039277647e-16,1.0000000039277671e-16,1.0000000039277647e-16,1.0000000039277647e-16,1.0000002219431257,1.0
KCl,45.0,1.0,1.0000000054933416,1.0000000054933418,1.0000000054933417e-16,1.0000000054933417e-16,1.0000000054933417e-16,1.0000000054933442e-16,1.0000000054933417e-16,1.0000000054933417e-16,1.000000310407959,1.0
KCl,70.0,1.0,1.000000011214863,1.0000000112148633,1.0000000112148631e-16,1.0000000112148631e-16,1.0000000112148631e-16,1.0000000112148636e-16,1.0000000112148631e-16,1.0000000112148631e-16,1.0000006337094876,1.0
KCl,90.0,1.0,1.0000000178370332,1.0000000178370334,1.0000000178370333e-16,1.0000000178370333e-16,1.0000000178370333e-16,1.0000000178370337e-16,1.0000000178370333e-16,1.0000000178370333e-16,1.000001007903265,1.0
NaCl,5.0,0.000104,1.000000000786691e-16,0.00010400000008181585,0.00010400000008181585,1.000000000786691e-16,1.0000000007866919e-16,1.000000000786691e-16,1.000000000786691e-16,1.000000000786691e-16,0.00010404366632112171,0.000104
NaCl,10.0,0.000104,1.0000000009883813e-16,0.00010400000010279164,0.00010400000010279164,1.0000000009883813e-16,1.0000000009883817e-16,1.0000000009883813e-16,1.0000000009883813e-16,1.0000000009883813e-16,0.00010405486140917488,0.000104
NaCl,25.0,0.000104,1.0000000018339044e-16,0.00010400000019072605,0.00010400000019072605,1.0000000018339044e-16,1.0000000018339068e-16,1.0000000018339044e-16,1.0000000018339044e-16,1.0000000018339044e-16,0.00010410179328923345,0.000104
NaCl,35.0,0.000104,1.0000000026365107e-16,0.00010400000027419711,0.00010400000027419711,1.0000000026365107e-16,1.0000000026365112e-16,1.0000000026365107e-16,1.0000000026365107e-16,1.0000000026365107e-16,0.00010414634301188183,0.000104
NaCl,45.0,0.000104,1.0000000036628537e-16,0.0001040000003809368,0.0001040000003809368,1.0000000036628537e-16,1.0000000036628563e-16,1.0000000036628537e-16,1.0000000036628537e-16,1.0000000036628537e-16,0.000104203311547505,0.000104
NaCl,70.0,0.000104,1.0000000073352321e-16,0.00010400000076286413,0.00010400000076286413,1.0000000073352321e-16,1.0000000073352336e-16,1.0000000073352321e-16,1.0000000073352321e-16,1.0000000073352321e-16,0.00010440715174375911,0.000104
NaCl,90.0,0.000104,1.0000000114579161e-16,0.00010400000119162326,0.00010400000119162326,1.0000000114579161e-16,1.0000000114579184e-16,1.0000000114579161e-16,1.0000000114579161e-16,1.0000000114579161e-16,0.00010463598676354735,0.000104
NaCl,5.0,0.00099,1.0000000008044233e-16,0.000990000000796379,0.000990000000796379,1.0000000008044233e-16,1.0000000008044238e-16,1.0000000008044233e-16,1.0000000008044233e-16,1.0000000008044233e-16,0.0009900446512866295,0.00099
NaCl,10.0,0.00099,1.0000000010108202e-16,0.0009900000010007119,0.0009900000010007119,1.0000000010108202e-16,1.0000000010108206e-16,1.0000000010108202e-16,1.0000000010108202e-16,1.0000000010108202e-16,0.00099005610781459,0.00099
NaCl,25.0,0.00099,1.000000001876541e-16,0.0009900000018577756,0.0009900000018577756,1.000000001876541e-16,1.0000000018765435e-16,1.000000001876541e-16,1.000000001876541e-16,1.000000001876541e-16,0.0009901041615453547,0.00099
NaCl,35.0,0.00099,1.0000000026988944e-16,0.0009900000026719054,0.0009900000026719054,1.0000000026988944e-16,1.0000000026988954e-16,1.0000000026988944e-16,1.0000000026988944e-16,1.0000000026988944e-16,0.0009901498080986846,0.00099
NaCl,45.0,0.00099,1.0000000037511741e-16,0.0009900000037136622,0.0009900000037136622,1.0000000037511741e-16,1.0000000037511764e-16,1.0000000037511741e-16,1.0000000037511741e-16,1.0000000037511741e-16,0.000990208217191397,0.00099
NaCl,70.0,0.00099,1.0000000075216032e-16,0.0009900000074463873,0.0009900000074463873,1.0000000075216032e-16,1.0000000075216047e-16,1.0000000075216032e-16,1.0000000075216032e-16,1.0000000075216032e-16,0.0009904175031897105,0.00099
NaCl,90.0,0.00099,1.0000000117629383e-16,0.0009900000116453088,0.0009900000116453088,1.0000000117629383e-16,1.0000000117629397e-16,1.0000000117629383e-16,1.0000000117629383e-16,1.0000000117629383e-16,0.0009906529278455984,0.00099
NaCl,5.0,0.01,1.0000000008552476e-16,0.010000000008552477,0.010000000008552477,1.0000000008552476e-16,1.0000000008552487e-16,1.0000000008552476e-16,1.0000000008552476e-16,1.0000000008552476e-16,0.010000047480111211,0.01
NaCl,10.0,0.01,1.0000000010751353e-16,0.010000000010751353,0.010000000010751353,1.0000000010751353e-16,1.0000000010751353e-16,1.0000000010751353e-16,1.0000000010751353e-16,1.0000000010751353e-16,0.010000059687444648,0.01
NaCl,25.0,0.01,1.0000000019987589e-16,0.010000000019987588,0.010000000019987588,1.0000000019987589e-16,1.0000000019987613e-16,1.0000000019987589e-16,1.0000000019987589e-16,1.0000000019987589e-16,0.010000110963525372,0.01
NaCl,35.0,0.01,1.0000000028777461e-16,0.010000000028777462,0.010000000028777462,1.0000000028777461e-16,1.0000000028777485e-16,1.0000000028777461e-16,1.0000000028777461e-16,1.0000000028777461e-16,0.010000159761575797,0.01
NaCl,45.0,0.01,1.0000000040044391e-16,0.010000000040044392,0.010000000040044392,1.0000000040044391e-16,1.0000000040044395e-16,1.0000000040044391e-16,1.0000000040044391e-16,1.0000000040044391e-16,0.010000222311315433,0.01
NaCl,70.0,0.01,1.0000000080564852e-16,0.010000000080564854,0.010000000080564854,1.0000000080564852e-16,1.0000000080564866e-16,1.0000000080564852e-16,1.0000000080564852e-16,1.0000000080564852e-16,0.010000447265578825,0.01
NaCl,90.0,0.01,1.000000012639197e-16,0.010000000126391968,0.010000000126391968,1.000000012639197e-16,1.0000000126391993e-16,1.000000012639197e-16,1.000000012639197e-16,1.000000012639197e-16,0.01000070168039446,0.01
NaCl,5.0,0.1,1.000000000973093e-16,0.1000000000973093,0.1000000000973093,1.000000000973093e-16,1.0000000009730938e-16,1.000000000973093e-16,1.000000000973093e-16,1.000000000973093e-16,0.10000005411001879,0.1
NaCl,10.0,0.1,1.0000000012242633e-16,0.10000000012242635,0.10000000012242635,1.0000000012242633e-16,1.0000000012242659e-16,1.0000000012242633e-16,1.0000000012242633e-16,1.0000000012242633e-16,0.10000006807666223,0.1
NaCl,25.0,0.1,1.0000000022822245e-16,0.10000000022822246,0.10000000022822246,1.0000000022822245e-16,1.0000000022822254e-16,1.0000000022822245e-16,1.0000000022822245e-16,1.0000000022822245e-16,0.10000012690588105,0.1
NaCl,35.0,0.1,1.0000000032927068e-16,0.10000000032927067,0.10000000032927067,1.0000000032927068e-16,1.0000000032927092e-16,1.0000000032927068e-16,1.0000000032927068e-16,1.0000000032927068e-16,0.10000018309496642,0.1
NaCl,45.0,0.1,1.0000000045923176e-16,0.10000000045923177,0.10000000045923177,1.0000000045923176e-16,1.0000000045923187e-16,1.0000000045923176e-16,1.0000000045923176e-16,1.0000000045923176e-16,0.10000025536141821,0.1
NaCl,70.0,0.1,1.0000000093000598e-16,0.10000000093000598,0.10000000093000598,1.0000000093000598e-16,1.0000000093000613e-16,1.0000000093000598e-16,1.0000000093000598e-16,1.0000000093000598e-16,0.10000051714113924,0.1
NaCl,90.0,0.1,1.0000000146801051e-16,0.10000000146801052,0.10000000146801052,1.0000000146801051e-16,1.0000000146801066e-16,1.0000000146801051e-16,1.0000000146801051e-16,1.0000000146801051e-16,0.10000081630511562,0.1
NaCl,5.0,0.5,1.0000000010986055e-16,0.5000000005493028,0.5000000005493028,1.0000000010986055e-16,1.000000001098606e-16,1.0000000010986055e-16,1.0000000010986055e-16,1.0000000010986055e-16,0.5000000615287447,0.5
NaCl,10.0,0.5,1.0000000013831199e-16,0.5000000006915599,0.5000000006915599,1.0000000013831199e-16,1.0000000013831203e-16,1.0000000013831199e-16,1.0000000013831199e-16,1.0000000013831199e-16,0.5000000774633092,0.5
NaCl,25.0,0.5,1.0000000025844326e-16,0.5000000012922162,0.5000000012922162,1.0000000025844326e-16,1.0000000025844337e-16,1.0000000025844326e-16,1.0000000025844326e-16,1.0000000025844326e-16,0.5000001447442991,0.5
NaCl,35.0,0.5,1.0000000037354578e-16,0.5000000018677289,0.5000000018677289,1.0000000037354578e-16,1.0000000037354604e-16,1.0000000037354578e-16,1.0000000037354578e-16,1.0000000037354578e-16,0.5000002092088601,0.5
NaCl,45.0,0.5,1.0000000052201778e-16,0.5000000026100889,0.5000000026100889,1.0000000052201778e-16,1.0000000052201786e-16,1.0000000052201778e-16,1.0000000052201778e-16,1.0000000052201778e-16,0.5000002923624185,0.5
NaCl,70.0,0.5,1.0000000106323669e-16,0.5000000053161835,0.5000000053161835,1.0000000106323669e-16,1.0000000106323685e-16,1.0000000106323669e-16,1.0000000106323669e-16,1.0000000106323669e-16,0.5000005954786432,0.5
NaCl,90.0,0.5,1.0000000168736141e-16,0.5000000084368069,0.5000000084368069,1.0000000168736141e-16,1.0000000168736164e-16,1.0000000168736141e-16,1.0000000168736141e-16,1.0000000168736141e-16,0.5000009450272738,0.5
NaCl,5.0,0.9999,1.0000000011529125e-16,0.9999000011527973,0.9999000011527973,1.0000000011529125e-16,1.000000001152915e-16,1.0000000011529125e-16,1.0000000011529125e-16,1.0000000011529125e-16,0.9999000651466055,0.9999
NaCl,10.0,0.9999,1.000000001451885e-16,0.9999000014517397,0.9999000014517397,1.000000001451885e-16,1.0000000014518855e-16,1.000000001451885e-16,1.000000001451885e-16,1.000000001451885e-16,0.9999000820403887,0.9999
NaCl,25.0,0.9999,1.0000000027154843e-16,0.9999000027152127,0.9999000027152127,1.0000000027154843e-16,1.0000000027154868e-16,1.0000000027154843e-16,1.0000000027154843e-16,1.0000000027154843e-16,0.9999001534414844,0.9999
NaCl,35.0,0.9999,1.0000000039277389e-16,0.9999000039273461,0.9999000039273461,1.0000000039277389e-16,1.0000000039277395e-16,1.0000000039277389e-16,1.0000000039277389e-16,1.0000000039277389e-16,0.9999002219412751,0.9999
NaCl,45.0,0.9999,1.000000005493305e-16,0.9999000054927556,0.9999000054927556,1.000000005493305e-16,1.0000000054933064e-16,1.000000005493305e-16,1.000000005493305e-16,1.000000005493305e-16,0.9999003104053362,0.9999
NaCl,70.0,0.9999,1.0000000112147847e-16,0.9999000112136632,0.9999000112136632,1.0000000112147847e-16,1.0000000112147851e-16,1.0000000112147847e-16,1.0000000112147847e-16,1.0000000112147847e-16,0.9999006337039302,0.9999
NaCl,90.0,0.9999,1.000000017836903e-16,0.9999000178351194,0.9999000178351194,1.000000017836903e-16,1.0000000178369035e-16,1.000000017836903e-16,1.000000017836903e-16,1.000000017836903e-16,0.9999010078941225,0.9999
MgCl2,5.0,0.000119,1.000000000806197e-16,0.0002380000001918749,1.000000000806197e-16,0.000118998664232146,1.0000000008061978e-16,1.000000000806197e-16,1.000000000806197e-16,1.000000000806197e-16,0.000357042077505533,0.000357
MgCl2,10.0,0.000119,1.000000001013774e-16,0.00023800000024127825,1.000000001013774e-16,0.00011899823224155375,1.000000001013775e-16,1.000000001013774e-16,1.000000001013774e-16,1.000000001013774e-16,0.0003570527353641887,0.000357
MgCl2,25.0,0.000119,1.0000000018875643e-16,0.0002380000004492403,1.0000000018875643e-16,0.00011899605136275793,1.0000000018875653e-16,1.0000000018875643e-16,1.0000000018875643e-16,1.0000000018875643e-16,0.0003570968745035311,0.000357
MgCl2,35.0,0.000119,1.0000000027221762e-16,0.00023800000064787795,1.0000000027221762e-16,0.00011899344545999871,1.000000002722177e-16,1.0000000027221762e-16,1.0000000027221762e-16,1.0000000027221762e-16,0.00035713798894189706,0.000357
MgCl2,45.0,0.000119,1.0000000037967727e-16,0.00023800000090363192,1.0000000037967727e-16,0.00011898935214849753,1.0000000037967742e-16,1.0000000037967727e-16,1.0000000037967727e-16,1.0000000037967727e-16,0.00035718944923835696,0.000357
MgCl2,70.0,0.000119,1.0000000077145968e-16,0.00023800000183607406,1.0000000077145968e-16,0.00011896714899334274,1.0000000077145972e-16,1.0000000077145968e-16,1.0000000077145968e-16,1.0000000077145968e-16,0.00035736250698134114,0.000357
MgCl2,90.0,0.000119,1.0000000122768864e-16,0.00023800000292189904,1.0000000122768864e-16,0.00011892533025063072,1.0000000122768872e-16,1.0000000122768864e-16,1.0000000122768864e-16,1.0000000122768864e-16,0.00035753210549362526,0.000357
MgCl2,5.0,0.000984,1.0000000009085365e-16,0.0019680000017880004,1.0000000009085365e-16,0.0009839908918609624,1.000000000908539e-16,1.0000000009085365e-16,1.0000000009085365e-16,1.0000000009085365e-16,0.0029520322140523395,0.002952
MgCl2,10.0,0.000984,1.0000000011472802e-16,0.0019680000022578477,1.0000000011472802e-16,0.0009839880032250876,1.0000000011472825e-16,1.0000000011472802e-16,1.0000000011472802e-16,1.0000000011472802e-16,0.0029520396887587276,0.002952
MgCl2,25.0,0.000984,1.000000002171412e-16,0.0019680000042733388,1.000000002171412e-16,0.0009839736849618604,1.0000000021714143e-16,1.000000002171412e-16,1.000000002171412e-16,1.000000002171412e-16,0.002952067898915629,0.002952
MgCl2,35.0,0.000984,1.0000000031765898e-16,0.0019680000062515285,1.0000000031765898e-16,0.0009839569957167881,1.0000000031765921e-16,1.0000000031765898e-16,1.0000000031765898e-16,1.0000000031765898e-16,0.002952090315029492,0.002952
MgCl2,45.0,0.000984,1.0000000045077408e-16,0.001968000008871234,1.0000000045077408e-16,0.0009839314359969588,1.0000000045077434e-16,1.0000000045077408e-16,1.0000000045077408e-16,1.0000000045077408e-16,0.00295211308407049,0.002952
MgCl2,70.0,0.000984,1.0000000097065046e-16,0.001968000019102401,1.0000000097065046e-16,0.00098380122433398,1.0000000097065055e-16,1.0000000097065046e-16,1.0000000097065046e-16,1.0000000097065046e-16,0.0029521412295621416,0.002952
MgCl2,90.0,0.000984,1.0000000164621568e-16,0.001968000032397525,1.0000000164621568e-16,0.000983577679097505,1.0000000164621584e-16,1.0000000164621568e-16,1.0000000164621568e-16,1.0000000164621568e-16,0.0029520691264421075,0.002952
MgCl2,5.0,0.01137,1.0000000014884397e-16,0.02274000003384712,1.0000000014884397e-16,0.011369948142412158,1.0000000014884401e-16,1.0000000014884397e-16,1.0000000014884397e-16,1.0000000014884397e-16,0.034109978919408805,0.03411
MgCl2,10.0,0.01137,1.0000000019010417e-16,0.022740000043229687,1.0000000019010417e-16,0.011369932570231717,1.0000000019010421e-16,1.0000000019010417e-16,1.0000000019010417e-16,1.0000000019010417e-16,0.0341099706817214,0.03411
MgCl2,25.0,0.01137,1.0000000037495684e-16,0.022740000085265184,1.0000000037495684e-16,0.011369858797973437,1.0000000037495688e-16,1.0000000037495684e-16,1.0000000037495684e-16,1.0000000037495684e-16,0.034109925762925736,0.03411
