Salt,Temperature_C,Molality_molkg,Pressure_MPa,m_free_K,m_free_Cl,m_free_Na,m_free_Mg,m_free_SO4,m_free_Ca,m_free_NH4,m_free_CO3,m_pair_KSO4,m_pair_NaSO4,m_pair_MgSO4,m_pair_CaSO4,m_pair_NaCO3,m_pair_MgCO3,m_pair_CaCO3,m_pair_NH4SO4,I_eff,I_formal
MgSO4,-6.0,0.0249,0.1,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747852e-16,0.015356997540011049,0.015357019095416116,1.0000000010747852e-16,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747846e-16,0.00954296410821294,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747846e-16,1.0000000010747846e-16,0.06142809292809265,0.0996
MgSO4,-3.0,0.0249,0.1,1.000000001256954e-16,1.000000001256954e-16,1.0000000012569544e-16,0.01490488567574303,0.014904910546224505,1.0000000012569544e-16,1.000000001256954e-16,1.000000001256954e-16,1.000000001256954e-16,1.000000001256954e-16,0.00999506950522855,1.000000001256954e-16,1.000000001256954e-16,1.000000001256954e-16,1.000000001256954e-16,1.000000001256954e-16,0.059619662212695566,0.0996
MgSO4,-1.0,0.0249,0.1,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922139e-16,0.01460799047067576,0.014608017769404107,1.0000000013922139e-16,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922134e-16,0.010291959890186511,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922134e-16,1.0000000013922134e-16,0.05843209375706187,0.0996
MgSO4,5.0,0.0249,0.1,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732391e-16,0.013742299406734838,0.013742335142602882,1.0000000018732391e-16,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732387e-16,0.011157633682562548,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732387e-16,1.0000000018732387e-16,0.05496937307545128,0.0996
MgSO4,20.0,0.0249,0.1,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145893e-16,0.01177163586862449,0.011771701656243147,1.0000000037145893e-16,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145888e-16,0.01312822932420407,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145888e-16,1.0000000037145888e-16,0.04708688123251203,0.0996
MgSO4,25.0,0.0249,0.1,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937877e-16,0.011181583130419401,0.01118166225163479,1.0000000045937877e-16,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937872e-16,0.01371824875944647,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937872e-16,1.0000000045937872e-16,0.044726745747866246,0.0996
MgSO4,-10.0,0.3323,0.1,1.0000000021604193e-16,1.0000000021604193e-16,1.00000000216042e-16,0.041548354732142016,0.04154838232330408,1.0000000021604193e-16,1.0000000021604193e-16,1.0000000021604193e-16,1.0000000021604193e-16,1.0000000021604193e-16,0.2907515366390406,1.00000000216042e-16,1.0000000021604193e-16,1.0000000021604193e-16,1.0000000021604193e-16,1.0000000021604193e-16,0.1661935940276085,1.3292
MgSO4,-6.0,0.3323,0.1,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092044e-16,0.13398715285533402,0.13398720568244046,1.0000000033092044e-16,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092037e-16,0.19831268241378447,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092037e-16,1.0000000033092037e-16,0.5359489007569397,1.3292
MgSO4,-3.0,0.3323,0.1,1.000000003848558e-16,1.000000003848558e-16,1.0000000038485586e-16,0.12851611520393297,0.1285161752933653,1.0000000038485586e-16,1.000000003848558e-16,1.000000003848558e-16,1.000000003848558e-16,1.000000003848558e-16,0.2037836935647471,1.000000003848558e-16,1.000000003848558e-16,1.000000003848558e-16,1.000000003848558e-16,1.000000003848558e-16,0.5140647946134975,1.3292
MgSO4,-1.0,0.3323,0.1,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493902e-16,0.12500868541349877,0.12500875074117518,1.0000000042493902e-16,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493896e-16,0.2072911036624219,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493896e-16,1.0000000042493896e-16,0.5000351081768875,1.3292
MgSO4,5.0,0.3323,0.1,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794523e-16,0.11513862208320771,0.1151387051442794,1.0000000056794523e-16,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794519e-16,0.21716109670297828,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794519e-16,1.0000000056794519e-16,0.46055496969986714,1.3292
MgSO4,20.0,0.3323,0.1,1.0000000112541756e-16,1.0000000112541756e-16,1.000000011254176e-16,0.09439719624697504,0.09439733813984959,1.000000011254176e-16,1.0000000112541756e-16,1.0000000112541756e-16,1.0000000112541756e-16,1.0000000112541756e-16,0.23790224740628027,1.0000000112541756e-16,1.0000000112541756e-16,1.0000000112541756e-16,1.0000000112541756e-16,1.0000000112541756e-16,0.37758969345035875,1.3292
MgSO4,25.0,0.3323,0.1,1.0000000139768006e-16,1.0000000139768006e-16,1.000000013976801e-16,0.0885929567637279,0.08859312313939911,1.000000013976801e-16,1.0000000139768006e-16,1.0000000139768006e-16,1.0000000139768006e-16,1.0000000139768006e-16,0.2437063517612234,1.0000000139768006e-16,1.0000000139768006e-16,1.0000000139768006e-16,1.0000000139768006e-16,1.0000000139768006e-16,0.3543729356055762,1.3292
MgSO4,-10.0,0.6646,0.1,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102388e-16,0.059917870846012945,0.059917900198057955,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102383e-16,0.6046819796993353,1.0000000029102388e-16,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102383e-16,1.0000000029102383e-16,0.23967170362446155,2.6584
MgSO4,-6.0,0.6646,0.1,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373851e-16,0.22964197260483182,0.2296420431246479,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373846e-16,0.4349577834245882,1.0000000047373851e-16,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373846e-16,1.0000000047373846e-16,0.9185682944132665,2.6584
MgSO4,-3.0,0.6646,0.1,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972122e-16,0.22006862759648835,0.2200687072958312,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972118e-16,0.4445310897822573,1.0000000054972122e-16,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972118e-16,1.0000000054972118e-16,0.8802749749140699,2.6584
MgSO4,-1.0,0.6646,0.1,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618378e-16,0.213957094625864,0.2139571809117357,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618374e-16,0.45064259404499407,1.0000000060618378e-16,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618374e-16,1.0000000060618374e-16,0.8558288875448546,2.6584
MgSO4,5.0,0.6646,0.1,1.000000008076874e-16,1.000000008076874e-16,1.0000000080768744e-16,0.19685904397230441,0.19685915237119764,1.000000008076874e-16,1.000000008076874e-16,1.000000008076874e-16,1.000000008076874e-16,1.000000008076874e-16,0.46774054227985234,1.0000000080768744e-16,1.000000008076874e-16,1.000000008076874e-16,1.000000008076874e-16,1.000000008076874e-16,0.7874368410037307,2.6584
MgSO4,20.0,0.6646,0.1,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553308e-16,0.16134316634245538,0.1613433465853134,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553304e-16,0.5032560189197446,1.0000000159553308e-16,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553304e-16,1.0000000159553304e-16,0.645373911475571,2.6584
MgSO4,25.0,0.6646,0.1,1.0000000198185383e-16,1.0000000198185383e-16,1.000000019818539e-16,0.15148956721585777,0.15148977684231427,1.0000000198185383e-16,1.0000000198185383e-16,1.0000000198185383e-16,1.0000000198185383e-16,1.0000000198185383e-16,0.5131094208502576,1.000000019818539e-16,1.0000000198185383e-16,1.0000000198185383e-16,1.0000000198185383e-16,1.0000000198185383e-16,0.60595978816844,2.6584
MgSO4,-10.0,0.997,0.1,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028157e-16,0.32770493376021087,0.32770500680394293,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028153e-16,0.6692948155057027,1.0000000048028157e-16,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028153e-16,1.0000000048028153e-16,1.3108201477144243,3.988
MgSO4,-6.0,0.997,0.1,1.0000000058675554e-16,1.0000000058675554e-16,1.000000005867556e-16,0.3094070489170677,0.3094071349072626,1.0000000058675554e-16,1.0000000058675554e-16,1.0000000058675554e-16,1.0000000058675554e-16,1.0000000058675554e-16,0.6875926454550739,1.000000005867556e-16,1.0000000058675554e-16,1.0000000058675554e-16,1.0000000058675554e-16,1.0000000058675554e-16,1.2376286933344653,3.988
MgSO4,-3.0,0.997,0.1,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990075e-16,0.29651755169935906,0.2965176484520511,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990071e-16,0.7004820947026561,1.0000000067990075e-16,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990071e-16,1.0000000067990071e-16,1.186070777689986,3.988
MgSO4,-1.0,0.997,0.1,1.000000007491089e-16,1.000000007491089e-16,1.0000000074910894e-16,0.28830407168015926,0.2883041761308609,1.000000007491089e-16,1.000000007491089e-16,1.000000007491089e-16,1.000000007491089e-16,1.000000007491089e-16,0.7086955391004872,1.0000000074910894e-16,1.000000007491089e-16,1.000000007491089e-16,1.000000007491089e-16,1.000000007491089e-16,1.1532169114240436,3.988
MgSO4,5.0,0.997,0.1,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611491e-16,0.2653819857540538,0.265382115922062,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611488e-16,0.7316174979719613,1.0000000099611491e-16,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611488e-16,1.0000000099611488e-16,1.061528756257914,3.988
MgSO4,20.0,0.997,0.1,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316179e-16,0.21798788252565524,0.21798809525397334,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316172e-16,0.7790111036572254,1.0000000196316179e-16,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316172e-16,1.0000000196316172e-16,0.8719530452360641,3.988
MgSO4,25.0,0.997,0.1,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827217e-16,0.20488010809936655,0.20488035427451093,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827211e-16,0.792118633225257,1.0000000243827217e-16,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827211e-16,1.0000000243827211e-16,0.8195222781403719,3.988
MgSO4,-10.0,1.4124,0.1,1.000000004060984e-16,1.000000004060984e-16,1.0000000040609846e-16,0.08865337804087428,0.08865340873100644,1.000000004060984e-16,1.000000004060984e-16,1.000000004060984e-16,1.000000004060984e-16,1.000000004060984e-16,1.3237464120541746,1.0000000040609846e-16,1.000000004060984e-16,1.000000004060984e-16,1.000000004060984e-16,1.000000004060984e-16,0.3546137989536262,5.6496
MgSO4,-6.0,1.4124,0.1,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525972e-16,0.3948996494300422,0.39489975340799,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.017499981641739,1.0000000070525972e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.0000000070525967e-16,1.57959919713902,5.6496
MgSO4,-3.0,1.4124,0.1,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617098e-16,0.3785848476184233,0.37858496412053483,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.0338147260220674,1.0000000081617098e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.0000000081617095e-16,1.5143400765035233,5.6496
MgSO4,-1.0,1.4124,0.1,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856854e-16,0.36820026185783156,0.3682003872940658,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.0441992691436892,1.0000000089856854e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.0000000089856849e-16,1.47280179706516,5.6496
MgSO4,5.0,1.4124,0.1,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264161e-16,0.33926112023818067,0.33926127539817214,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.0731382587046472,1.0000000119264161e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.0000000119264156e-16,1.3570454532629175,5.6496
MgSO4,20.0,1.4124,0.1,1.0000000234498475e-16,1.0000000234498475e-16,1.000000023449848e-16,0.27957709590329655,0.2795773455622864,1.0000000234498475e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.1328216874778378,1.000000023449848e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.0000000234498475e-16,1.118310184543491,5.6496
MgSO4,25.0,1.4124,0.1,1.000000029119255e-16,1.000000029119255e-16,1.0000000291192554e-16,0.26309538875775784,0.263095676416949,1.000000029119255e-16,1.000000029119255e-16,1.000000029119255e-16,1.000000029119255e-16,1.000000029119255e-16,1.1493031013528838,1.0000000291192554e-16,1.000000029119255e-16,1.000000029119255e-16,1.000000029119255e-16,1.000000029119255e-16,1.0523837466490822,5.6496
MgSO4,-10.0,1.6616,0.1,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661238e-16,0.09640016163230146,0.09640019252857669,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661233e-16,1.5651996129684087,1.0000000043661238e-16,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661233e-16,1.0000000043661233e-16,0.3856009506687364,6.6464
MgSO4,-6.0,1.6616,0.1,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819757e-16,0.44068715434063493,0.4406872686867726,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.2209124437811485,1.0000000076819757e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.0000000076819753e-16,1.7627492724522045,6.6464
MgSO4,-3.0,1.6616,0.1,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845266e-16,0.42259540696906783,0.4225955348225673,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.2390041288403058,1.0000000088845266e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.0000000088845262e-16,1.6903823767297044,6.6464
MgSO4,-1.0,1.6616,0.1,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778489e-16,0.41108396833915634,0.41108410581630167,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.2505155212113057,1.0000000097778489e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.0000000097778484e-16,1.6443366910422847,6.6464
MgSO4,5.0,1.6616,0.1,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659527e-16,0.37901918239089166,0.37901935182566143,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.2825801422047407,1.0000000129659527e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.0000000129659523e-16,1.5160777881240624,6.6464
