Salt,Temperature_C,Molality_molkg,Pressure_MPa,m_free_K,m_free_Cl,m_free_Na,m_free_Mg,m_free_SO4,m_free_Ca,m_free_NH4,m_free_CO3,m_pair_KSO4,m_pair_NaSO4,m_pair_MgSO4,m_pair_CaSO4,m_pair_NaCO3,m_pair_MgCO3,m_pair_CaCO3,m_pair_NH4SO4,I_eff,I_formal
MgSO4,20.0,1.6616,0.1,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627512e-16,0.31293546185486976,0.3129357324524454,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.3486632166250232,1.0000000254627512e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.0000000254627506e-16,1.2517438019556006,6.6464
MgSO4,25.0,1.6616,0.1,1.000000031614518e-16,1.000000031614518e-16,1.0000000316145184e-16,0.29469244177584536,0.29469275292367947,1.000000031614518e-16,1.000000031614518e-16,1.000000031614518e-16,1.000000031614518e-16,1.000000031614518e-16,1.3669059184580534,1.0000000316145184e-16,1.000000031614518e-16,1.000000031614518e-16,1.000000031614518e-16,1.000000031614518e-16,1.1787721442013317,6.6464
MgSO4,22.0,0.8343097362503598,200.0,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288196e-16,0.2771775664262008,0.27717822880650494,1.0000000185288196e-16,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288192e-16,0.557131238989519,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288192e-16,1.0000000185288192e-16,1.1087126189300647,3.337238945001439
MgSO4,22.0,0.7821633395692291,500.0,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053757e-16,0.11866149987890381,0.11866237705457701,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053762e-16,0.6635009523920887,1.0000000169053762e-16,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053757e-16,1.0000000169053757e-16,0.47464869222041955,3.1286533582769165
MgSO4,22.0,0.7464473881251529,800.0,1.0000000211025016e-16,1.0000000211025016e-16,1.0000000211025016e-16,0.5531643764568995,0.5531655366092668,1.000000021102502e-16,1.0000000211025016e-16,1.0000000211025016e-16,1.0000000211025016e-16,1.000000021102502e-16,0.19328186697790076,1.0000000211025016e-16,1.0000000211025016e-16,1.0000000211025016e-16,1.0000000211025016e-16,1.0000000211025016e-16,2.212660997452358,2.9857895525006115
MgSO4,22.0,0.7280462078668031,1000.0,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810688e-16,0.6133072049654584,0.6133081658809733,1.0000000173810692e-16,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810692e-16,0.1147380546228928,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810688e-16,1.0000000173810688e-16,2.453231706450236,2.9121848314672123
MgSO4,15.0,0.8320375991142251,200.0,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404358e-16,0.3216177801922951,0.32161835715062825,1.0000000144404358e-16,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404355e-16,0.5104190770957129,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404355e-16,1.0000000144404355e-16,1.2864730762197776,3.3281503964569006
MgSO4,15.0,0.7798226786031666,500.0,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366777e-16,0.5087240261664401,0.5087254156100758,1.0000000254366781e-16,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366781e-16,0.2710972756164358,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366777e-16,1.0000000254366777e-16,2.0349002954467816,3.1192907144126663
MgSO4,15.0,0.7443778527041977,800.0,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274692e-16,0.650856695148393,0.6508577940714141,1.0000000198274696e-16,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274696e-16,0.09352007332229731,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274692e-16,1.0000000198274692e-16,2.603430078987415,2.9775114108167906
MgSO4,10.0,0.8304778050757311,200.0,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582993e-16,0.36071530732381923,0.36071582923956724,1.0000000121582993e-16,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582986e-16,0.4697618634405533,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582986e-16,1.0000000121582986e-16,1.4428629479879393,3.3219112203029244
MgSO4,10.0,0.7783839618099738,500.0,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026291e-16,0.5826257829458436,0.5826271284143388,1.0000000244026291e-16,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026286e-16,0.19575684886520012,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026286e-16,1.0000000244026286e-16,2.330507177217971,3.1135358472398953
MgSO4,10.0,0.7431291644610297,800.0,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394581e-16,0.6993499820072835,0.6993510440399968,1.0000000191394588e-16,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394588e-16,0.04377813462248144,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394581e-16,1.0000000191394581e-16,2.7974031144534806,2.972516657844119
MgSO4,5.0,0.829078982,200.0,1.0000000103161025e-16,1.0000000103161025e-16,1.000000010316103e-16,0.4074636015638217,0.40746407388398054,1.000000010316103e-16,1.0000000103161025e-16,1.0000000103161025e-16,1.0000000103161025e-16,1.0000000103161025e-16,0.4216148346232186,1.0000000103161025e-16,1.0000000103161025e-16,1.0000000103161025e-16,1.0000000103161025e-16,1.0000000103161025e-16,1.6298559235034238,3.316315928
MgSO4,5.0,0.7770186821706322,500.0,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261088e-16,0.6537672370588208,0.6537685563080095,1.0000000238261088e-16,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261083e-16,0.12325014282085857,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261083e-16,1.0000000238261083e-16,2.615072909230793,3.1080747286825288
MgSO4,0.0,0.8277621917029147,200.0,1.000000005513929e-16,1.000000005513929e-16,1.0000000055139296e-16,0.1310197118286435,0.13101993771772316,1.000000005513929e-16,1.000000005513929e-16,1.000000005513929e-16,1.000000005513929e-16,1.000000005513929e-16,0.6967421865422385,1.0000000055139296e-16,1.000000005513929e-16,1.000000005513929e-16,1.000000005513929e-16,1.000000005513929e-16,0.5240796051500812,3.3110487668116586
MgSO4,0.0,0.7757940189615478,500.0,1.000000023608834e-16,1.000000023608834e-16,1.0000000236088345e-16,0.7118563212553795,0.7118576306654647,1.0000000236088345e-16,1.000000023608834e-16,1.000000023608834e-16,1.000000023608834e-16,1.000000023608834e-16,0.06393640601123586,1.000000023608834e-16,1.000000023608834e-16,1.000000023608834e-16,1.000000023608834e-16,1.000000023608834e-16,2.8474292142787516,3.103176075846191
MgSO4,-5.0,0.8266037864625893,200.0,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788796e-16,0.5289614609340514,0.5289618506682093,1.0000000076788796e-16,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788789e-16,0.297641910674929,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788789e-16,1.0000000076788789e-16,2.115847049430054,3.306415145850357
MgSO4,-5.0,0.7747764113329731,500.0,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969042e-16,0.7491153024252698,0.7491166341247442,1.0000000239969042e-16,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969038e-16,0.025659795604908275,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969038e-16,1.0000000239969038e-16,2.9964652050773726,3.0991056453318926
MgSO4,-10.0,0.8257563477987467,200.0,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599144e-16,0.6041206689630113,0.6041210248622433,1.0000000067599144e-16,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599139e-16,0.22163531138494652,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599139e-16,1.0000000067599139e-16,2.4164837628677445,3.303025391194987
MgSO4,-10.0,0.7739642453187681,500.0,1.000000026038777e-16,1.000000026038777e-16,1.0000000260387774e-16,0.7665354725140198,0.7665369177659476,1.0000000260387774e-16,1.000000026038777e-16,1.000000026038777e-16,1.000000026038777e-16,1.000000026038777e-16,0.007427347654639371,1.000000026038777e-16,1.000000026038777e-16,1.000000026038777e-16,1.000000026038777e-16,1.000000026038777e-16,3.066146225873937,3.0958569812750723
MgSO4,-15.0,0.8251411193408457,200.0,1.000000006013929e-16,1.000000006013929e-16,1.0000000060139295e-16,0.6838206014325646,0.683820926405249,1.0000000060139295e-16,1.000000006013929e-16,1.000000006013929e-16,1.000000006013929e-16,1.000000006013929e-16,0.14132018984808006,1.000000006013929e-16,1.000000006013929e-16,1.000000006013929e-16,1.000000006013929e-16,1.000000006013929e-16,2.73528338948608,3.3005644773633827
MgSO4,-20.0,0.8248338487651161,200.0,1.0000000053590676e-16,1.0000000053590676e-16,1.000000005359068e-16,0.7559168733316312,0.7559171675878942,1.000000005359068e-16,1.0000000053590676e-16,1.0000000053590676e-16,1.0000000053590676e-16,1.0000000053590676e-16,0.06891668260835324,1.0000000053590676e-16,1.0000000053590676e-16,1.0000000053590676e-16,1.0000000053590676e-16,1.0000000053590676e-16,3.023668379300619,3.2993353950604645
MgSO4,22.0,0.009729554,70.77725,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996969e-16,0.006104154710292057,0.006104208273642094,1.0000000033996969e-16,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996963e-16,0.0036253216367819426,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996963e-16,1.0000000033996963e-16,0.02441691467215344,0.038918216
MgSO4,22.0,0.009462561,150.34664,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800244e-16,0.006604950474115725,0.006605018071136391,1.0000000039800244e-16,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800239e-16,0.00285753015407625,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800239e-16,1.0000000039800239e-16,0.026420158006573602,0.037850244
MgSO4,22.0,0.009140798,269.90327,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938261e-16,0.007168874083079523,0.007168970756213864,1.0000000049938261e-16,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938258e-16,0.0019718230552368183,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938258e-16,1.0000000049938258e-16,0.028675966866959123,0.036563192
MgSO4,22.0,0.008964619,349.73754,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224607e-16,0.0074476841968933154,0.007447801568533035,1.0000000055224607e-16,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224601e-16,0.0015168156560864741,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224601e-16,1.0000000055224601e-16,0.029791278061729567,0.035858476
MgSO4,22.0,0.008809825,429.67158,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850693e-16,0.006343072752868314,0.006343227519005836,1.0000000053850693e-16,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850686e-16,0.002466596555986513,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850686e-16,1.0000000053850686e-16,0.02537289944854562,0.0352393
MgSO4,22.0,0.008611066,549.75196,1.0000000049141674e-16,1.0000000049141674e-16,1.000000004914168e-16,0.007896015667765323,0.007896149612525168,1.000000004914168e-16,1.0000000049141674e-16,1.0000000049141674e-16,1.0000000049141674e-16,1.0000000049141674e-16,0.0007149162914417984,1.0000000049141674e-16,1.0000000049141674e-16,1.0000000049141674e-16,1.0000000049141674e-16,1.0000000049141674e-16,0.031584603327421926,0.034444264
MgSO4,22.0,0.008439557,670.0369,1.0000000037045825e-16,1.0000000037045825e-16,1.000000003704583e-16,0.008016949403466865,0.008017065427193378,1.000000003704583e-16,1.0000000037045825e-16,1.0000000037045825e-16,1.0000000037045825e-16,1.0000000037045825e-16,0.0004224915814852896,1.0000000037045825e-16,1.0000000037045825e-16,1.0000000037045825e-16,1.0000000037045825e-16,1.0000000037045825e-16,0.032068235288679074,0.033758228
MgSO4,22.0,0.00838788,710.17528,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350491e-16,0.008036563398286506,0.008036672421370464,1.0000000033350491e-16,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350485e-16,0.00035120759445904723,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350485e-16,1.0000000033350485e-16,0.03214665675524783,0.03355152
MgSO4,22.0,0.00828915,790.51448,1.000000002716027e-16,1.000000002716027e-16,1.0000000027160277e-16,0.008048619770641285,0.00804871595352957,1.0000000027160277e-16,1.000000002716027e-16,1.000000002716027e-16,1.000000002716027e-16,1.000000002716027e-16,0.00024043406547303106,1.000000002716027e-16,1.000000002716027e-16,1.0000000027160296e-16,1.000000002716027e-16,1.000000002716027e-16,0.03219482220473783,0.0331566
MgSO4,22.0,0.008198762,870.93398,1.0000000022545276e-16,1.0000000022545276e-16,1.000000002254528e-16,0.008035108364069787,0.008035194199148481,1.000000002254528e-16,1.0000000022545276e-16,1.0000000022545276e-16,1.0000000022545276e-16,1.0000000022545276e-16,0.00016356781830429473,1.0000000022545276e-16,1.0000000022545276e-16,1.0000000022545291e-16,1.0000000022545276e-16,1.0000000022545276e-16,0.032140730266734543,0.032795048
MgSO4,22.0,0.00811559,951.43026,1.0000000019193201e-16,1.0000000019193201e-16,1.0000000019193205e-16,0.008004324217967157,0.008004402174600885,1.0000000019193205e-16,1.0000000019193201e-16,1.0000000019193201e-16,1.0000000019193201e-16,1.0000000019193201e-16,0.00011118784066468098,1.0000000019193201e-16,1.0000000019193201e-16,1.0000000019193205e-16,1.0000000019193201e-16,1.0000000019193201e-16,0.032017559319327045,0.03246236
MgSO4,22.0,0.008036671,1031.99976,1.0000000016760496e-16,1.0000000016760496e-16,1.00000000167605e-16,0.007960809756428431,0.007960881817251618,1.00000000167605e-16,1.0000000016760496e-16,1.0000000016760496e-16,1.0000000016760496e-16,1.0000000016760496e-16,7.578919612202482e-05,1.0000000016760496e-16,1.0000000016760496e-16,1.00000000167605e-16,1.0000000016760496e-16,1.0000000016760496e-16,0.03184347617852155,0.032146684
MgSO4,22.0,0.007962441,1112.63897,1.0000000014979267e-16,1.0000000014979267e-16,1.000000001497927e-16,0.007910430957628363,0.007910498608199982,1.000000001497927e-16,1.0000000014979267e-16,1.0000000014979267e-16,1.0000000014979267e-16,1.0000000014979267e-16,5.194240369666942e-05,1.0000000014979267e-16,1.0000000014979267e-16,1.000000001497927e-16,1.0000000014979267e-16,1.0000000014979267e-16,0.031641942275901586,0.031849764
MgSO4,22.0,0.007892683,1193.34433,1.0000000013659162e-16,1.0000000013659162e-16,1.0000000013659162e-16,0.00785677222402515,0.007856836545770655,1.000000001365917e-16,1.0000000013659162e-16,1.0000000013659162e-16,1.0000000013659162e-16,1.000000001365917e-16,3.5846465000268375e-05,1.0000000013659162e-16,1.0000000013659162e-16,1.0000000013659188e-16,1.0000000013659162e-16,1.0000000013659162e-16,0.03142729335644381,0.031570732
MgSO4,22.0,0.007825973,1274.11231,1.0000000012668675e-16,1.0000000012668675e-16,1.0000000012668675e-16,0.007800988911186587,0.007801050685047632,1.0000000012668678e-16,1.0000000012668675e-16,1.0000000012668675e-16,1.0000000012668675e-16,1.0000000012668678e-16,2.4922324863695697e-05,1.0000000012668675e-16,1.0000000012668675e-16,1.0000000012668684e-16,1.0000000012668675e-16,1.0000000012668675e-16,0.03120414951149459,0.031303892
MgSO4,22.0,0.007760984,1354.93938,1.0000000011917509e-16,1.0000000011917509e-16,1.0000000011917509e-16,0.007743468563637978,0.007743528358801478,1.0000000011917514e-16,1.0000000011917509e-16,1.0000000011917509e-16,1.0000000011917509e-16,1.0000000011917514e-16,1.7455650446743783e-05,1.0000000011917509e-16,1.0000000011917509e-16,1.0000000011917517e-16,1.0000000011917509e-16,1.0000000011917509e-16,0.0309740599944714,0.031043936
MgSO4,22.0,0.007697659,1435.82199,1.0000000011343609e-16,1.0000000011343609e-16,1.0000000011343609e-16,0.007685285693788791,0.00768534393613406,1.0000000011343615e-16,1.0000000011343609e-16,1.0000000011343609e-16,1.0000000011343609e-16,1.0000000011343615e-16,1.231507259767082e-05,1.0000000011343609e-16,1.0000000011343609e-16,1.0000000011343624e-16,1.0000000011343609e-16,1.0000000011343609e-16,0.03074132222393544,0.030790636
